wavelength,R sensitivity,G sensitivity,B sensitivity
380,0.00004,0.00001,0.00003
382,0.00007,0.00001,0.00005
384,0.00009,0.00001,0.00007
386,0.00015,0.00002,0.00013
388,0.00023,0.00003,0.00024
390,0.00032,0.00004,0.00035
392,0.00045,0.00007,0.00065
394,0.00059,0.00009,0.00095
396,0.00068,0.00012,0.00126
398,0.00072,0.00013,0.00157
400,0.00077,0.00015,0.00188
402,0.00177,0.00042,0.0054
404,0.00277,0.00068,0.00892
406,0.00781,0.00223,0.02933
408,0.01689,0.00506,0.06663
410,0.02598,0.00788,0.10393
412,0.03864,0.01317,0.16597
414,0.0513,0.01846,0.22801
416,0.05954,0.02285,0.27721
418,0.06338,0.02634,0.31356
420,0.06722,0.02983,0.34992
422,0.06759,0.03288,0.38118
424,0.06796,0.03594,0.41244
426,0.06788,0.03912,0.43854
428,0.06734,0.04244,0.45948
430,0.06681,0.04575,0.48043
432,0.06581,0.04977,0.50103
434,0.06481,0.05378,0.52163
436,0.06367,0.05791,0.54314
438,0.06239,0.06215,0.56556
440,0.0611,0.06639,0.58798
442,0.05956,0.07108,0.60974
444,0.05801,0.07577,0.63149
446,0.05624,0.08057,0.64754
448,0.05425,0.08549,0.65786
450,0.05227,0.09041,0.66819
452,0.05066,0.09733,0.6766
454,0.04905,0.10425,0.685
456,0.04805,0.11388,0.69266
458,0.04765,0.12622,0.6996
460,0.04725,0.13856,0.70654
462,0.04703,0.15535,0.70477
464,0.04681,0.17214,0.703
466,0.04698,0.19123,0.70235
468,0.04754,0.21262,0.70282
470,0.0481,0.234,0.70328
472,0.04981,0.25802,0.70474
474,0.05151,0.28205,0.7062
476,0.05245,0.3004,0.70019
478,0.05262,0.3131,0.68669
480,0.0528,0.32579,0.67319
482,0.05141,0.32987,0.6511
484,0.05001,0.33395,0.62901
486,0.04898,0.34211,0.60741
488,0.04832,0.35435,0.5863
490,0.04766,0.3666,0.56518
492,0.04759,0.39047,0.54137
494,0.04752,0.41433,0.51756
496,0.04753,0.44114,0.49082
498,0.04761,0.47089,0.46115
500,0.0477,0.50063,0.43148
502,0.04902,0.53783,0.40549
504,0.05033,0.57502,0.3795
506,0.05259,0.6147,0.35555
508,0.05579,0.65686,0.33364
510,0.05899,0.69902,0.31173
512,0.06347,0.7326,0.2853
514,0.06795,0.76617,0.25887
516,0.07254,0.79242,0.23299
518,0.07725,0.81134,0.20767
520,0.08196,0.83026,0.18235
522,0.08595,0.84741,0.16612
524,0.08994,0.86457,0.14989
526,0.09233,0.87984,0.13742
528,0.09312,0.89323,0.12869
530,0.09391,0.90661,0.11997
532,0.09043,0.912,0.114
534,0.08696,0.91739,0.10803
536,0.08243,0.91407,0.10215
538,0.07683,0.90205,0.09634
540,0.07123,0.89002,0.09054
542,0.06702,0.87345,0.0851
544,0.06282,0.85687,0.07966
546,0.0601,0.84236,0.07456
548,0.05888,0.82992,0.06979
550,0.05766,0.81747,0.06503
552,0.05966,0.80167,0.06061
554,0.06165,0.78586,0.0562
556,0.06518,0.76434,0.05189
558,0.07024,0.73709,0.04767
560,0.07531,0.70985,0.04346
562,0.08464,0.67729,0.04016
564,0.09396,0.64473,0.03685
566,0.10976,0.61252,0.03402
568,0.13202,0.58067,0.03166
570,0.15429,0.54881,0.02929
572,0.21342,0.52137,0.02776
574,0.27256,0.49393,0.02622
576,0.35313,0.46398,0.02482
578,0.45513,0.43153,0.02357
580,0.55713,0.39907,0.02231
582,0.61693,0.36043,0.02071
584,0.67674,0.32178,0.0191
586,0.71198,0.28363,0.01744
588,0.72265,0.24597,0.0157
590,0.73332,0.2083,0.01397
592,0.72881,0.18002,0.01256
594,0.7243,0.15174,0.01116
596,0.71569,0.12821,0.00997
598,0.70298,0.10945,0.00899
600,0.69027,0.09069,0.00801
602,0.67731,0.07948,0.00739
604,0.66434,0.06828,0.00677
606,0.64653,0.05913,0.00624
608,0.62388,0.05204,0.0058
610,0.60123,0.04495,0.00537
612,0.57372,0.04041,0.00506
614,0.54621,0.03587,0.00475
616,0.52004,0.03223,0.0045
618,0.49519,0.02951,0.00431
620,0.47035,0.02679,0.00412
622,0.4494,0.02521,0.00403
624,0.42846,0.02362,0.00393
626,0.40908,0.0223,0.00387
628,0.39129,0.02124,0.00383
630,0.37349,0.02019,0.00378
632,0.35569,0.0192,0.00375
634,0.33788,0.01822,0.00372
636,0.3183,0.01716,0.00368
638,0.29696,0.01603,0.00361
640,0.27561,0.0149,0.00355
642,0.25554,0.01383,0.00347
644,0.23547,0.01275,0.0034
646,0.21693,0.0118,0.00333
648,0.19991,0.01096,0.00327
650,0.18289,0.01012,0.00321
652,0.16797,0.00951,0.00315
654,0.15305,0.00891,0.00309
656,0.1399,0.00842,0.00303
658,0.12853,0.00805,0.00297
660,0.11715,0.00768,0.00291
662,0.10731,0.00741,0.0028
664,0.09747,0.00714,0.0027
666,0.08828,0.00687,0.00257
668,0.07975,0.00661,0.00242
670,0.07121,0.00635,0.00226
672,0.06394,0.00606,0.00208
674,0.05667,0.00576,0.0019
676,0.05021,0.00546,0.00173
678,0.04458,0.00515,0.00156
680,0.03895,0.00484,0.0014
682,0.03463,0.00457,0.00128
684,0.03032,0.00429,0.00116
686,0.02667,0.00403,0.00106
688,0.02367,0.00379,0.00097
690,0.02068,0.00354,0.00088
692,0.01864,0.00331,0.00081
694,0.0166,0.00308,0.00074
696,0.01479,0.00285,0.00068
698,0.01321,0.00263,0.00061
700,0.01164,0.00241,0.00055
702,0.01036,0.00218,0.00049
704,0.00908,0.00196,0.00044
706,0.00794,0.00174,0.00038
708,0.00694,0.00153,0.00033
710,0.00594,0.00132,0.00027
712,0.00518,0.00115,0.00023
714,0.00443,0.00097,0.00019
716,0.00379,0.00083,0.00016
718,0.00326,0.0007,0.00013
720,0.00274,0.00058,0.0001
722,0.00239,0.00051,0.00009
724,0.00205,0.00043,0.00007
726,0.00177,0.00037,0.00006
728,0.00155,0.00033,0.00005
730,0.00132,0.00028,0.00005
732,0.00117,0.00026,0.00004
734,0.00102,0.00023,0.00003
736,0.00089,0.0002,0.00003
738,0.00078,0.00019,0.00003
740,0.00067,0.00017,0.00002
742,0.00059,0.00016,0.00002
744,0.00051,0.00014,0.00002
746,0.00044,0.00013,0.00002
748,0.00037,0.00011,0.00001
750,0.00031,0.0001,0.00001
752,0.00031,0.0001,0.00001
754,0.00031,0.0001,0.00001
756,0.00031,0.0001,0.00001
758,0.0003,0.0001,0.00001
760,0.0003,0.0001,0.00001
762,0.0003,0.0001,0.00001
764,0.0003,0.0001,0.00001
766,0.0003,0.00009,0.00001
768,0.0003,0.00009,0.00001
770,0.0003,0.00009,0.00001
772,0.00029,0.00009,0.00001
774,0.00029,0.00009,0.00001
776,0.00029,0.00009,0.00001
778,0.00029,0.00009,0.00001
780,0.00028,0.00009,0.00001
380,0.00004,0.00001,0.00003
400,0.00077,0.00015,0.00188
420,0.06722,0.02983,0.34992
440,0.0611,0.06639,0.58798
460,0.04725,0.13856,0.70654
480,0.0528,0.32579,0.67319
500,0.0477,0.50063,0.43148
520,0.08196,0.83026,0.18235
540,0.07123,0.89002,0.09054
560,0.07531,0.70985,0.04346
580,0.55713,0.39907,0.02231
600,0.69027,0.09069,0.00801
620,0.47035,0.02679,0.00412
640,0.27561,0.0149,0.00355
660,0.11715,0.00768,0.00291
680,0.03895,0.00484,0.0014
700,0.01164,0.00241,0.00055
720,0.00274,0.00058,0.0001
740,0.00067,0.00017,0.00002
760,0.0003,0.0001,0.00001
780,0.00028,0.00009,0.00001